งวดวันที่,รางวัลที่ 1,เลขหน้า 3ตัว,เลขท้าย 3 ตัว,เลขท้าย 2 ตัว
16 พฤษภาคม 2568,251309,231 109,965 631,87
2 พฤษภาคม 2568,213388,826 116,662 167,6
16 เมษายน 2568,266227,413 254,760 474,85
1 เมษายน 2568,669687,635 760,180 666,36
16 มีนาคม 2568,757563,927 595,457 309,32
1 มีนาคม 2568,818894,139 530,781 656,54
16 กุมภาพันธ์ 2568,847377,613 268,652 001,50
1 กุมภาพันธ์ 2568,558700,285 418,685 824,51
17 มกราคม 2568,807779,961 699,477 448,23
2 มกราคม 2568,730209,065 446,376 297,51
16 ธันวาคม 2567,97863,290 742,339 881,21
1 ธันวาคม 2567,669843,559 626,098 654,61
16 พฤศจิกายน 2567,187221,036 923,547 980,38
1 พฤศจิกายน 2567,536044,225 174,063 231,32
16 ตุลาคม 2567,482962,648 561,919 493,0
1 ตุลาคม 2567,718665,812 053,566 079,59
16 กันยายน 2567,608662,230 904,008 408,37
1 กันยายน 2567,199606,173 220,388 094,94
16 สิงหาคม 2567,95867,212 334,697 728,28
1 สิงหาคม 2567,407041,408 579,070 622,46
16 กรกฎาคม 2567,367336,011 331,618 421,21
1 กรกฎาคม 2567,434503,839 975,647 778,89
16 มิถุนายน 2567,518504,428 016,447 426,31
1 มิถุนายน 2567,530593,364 194,421 734,42
6 พฤษภาคม 2567,205690,885 747,070 137,60
2 พฤษภาคม 2567,980116,104 763,634 833,17
16 เมษายน 2567,943598,729 727,200 154,79
1 เมษายน 2567,803481,809 122,947 559,90
16 มีนาคม 2567,997626,571 509,794 329,78
1 มีนาคม 2567,253603,975 900,703 382,79
16 กุมภาพันธ์ 2567,941395,056 330,375 587,43
1 กุมภาพันธ์ 2567,607063,454 943,544 591,9
17 มกราคม 2567,105979,429 931,196 635,61
30 ธันวาคม 2566,625544,648 600,456 882,89
16 ธันวาคม 2566,356757,058 410,964 584,85
1 ธันวาคม 2566,251097,265 055,092 280,91
16 พฤศจิกายน 2566,557990,346 412,778 961,14
1 พฤศจิกายน 2566,743951,335 913,019 349,63
16 ตุลาคม 2566,931446,167 398,272 970,44
1 ตุลาคม 2566,727202,324 355,426 615,66
16 กันยายน 2566,320812,037 699,344 057,46
1 กันยายน 2566,915478,596 521,692 291,91
16 สิงหาคม 2566,471782,431 739,742 737,67
31 กรกฎาคม 2566,260453,268 708,601 387,11
16 กรกฎาคม 2566,169530,384 261,780 066,62
1 กรกฎาคม 2566,922605,281 867,947 491,16
16 มิถุนายน 2566,264872,628 519,202 874,30
1 มิถุนายน 2566,125272,681 000,971 386,9
16 พฤษภาคม 2566,132903,678 739,693 731,99
2 พฤษภาคม 2566,843019,500 780,269 187,65
16 เมษายน 2566,984906,678 670,551 797,71
1 เมษายน 2566,87907,914 111,698 290,99
16 มีนาคม 2566,25873,800 420,355 544,73
1 มีนาคม 2566,417652,577 919,748 984,55
16 กุมภาพันธ์ 2566,590417,195 664,523 377,80
1 กุมภาพันธ์ 2566,297411,789 181,664 101,92
17 มกราคม 2566,812519,389 443,849 564,47
30 ธันวาคม 2565,157196,522 007,425 250,58
16 ธันวาคม 2565,845093,912 411,855 593,14
1 ธันวาคม 2565,375805,170 786,421 409,8
16 พฤศจิกายน 2565,121789,722 532,973 157,64
1 พฤศจิกายน 2565,913106,722 839,343 922,70
16 ตุลาคม 2565,613106,158 037,799 606,15
1 ตุลาคม 2565,484669,206 996,194 278,50
16 กันยายน 2565,943703,971 540,432 631,75
1 กันยายน 2565,929332,725 298,210 604,83
16 สิงหาคม 2565,331583,271 300,284 876,42
1 สิงหาคม 2565,436594,266 893,282 447,14
16 กรกฎาคม 2565,620405,834 159,279 061,53
1 กรกฎาคม 2565,981417,242 287,542 002,61
16 มิถุนายน 2565,361807,549 285,106 228,92
1 มิถุนายน 2565,319196,817 679,652 213,2
16 พฤษภาคม 2565,155012,736 247,540 236,6
2 พฤษภาคม 2565,658642,778 518,325 041,9
16 เมษายน 2565,395919,289 859,413 508,58
1 เมษายน 2565,970618,738 391,578 870,10
16 มีนาคม 2565,737867,349 985,989 788,3
1 มีนาคม 2565,61905,834 236,691 234,7
17 กุมภาพันธ์ 2565,98597,085 644,592 816,57
1 กุมภาพันธ์ 2565,944308,061 942,509 485,30
17 มกราคม 2565,880159,786 731,119 529,92
30 ธันวาคม 2564,819068,979 591,419 547,36
16 ธันวาคม 2564,639235,629 097,522 476,83
1 ธันวาคม 2564,77258,740 739,401 485,82
6 พฤศจิกายน 2564,32761,471 648,844 245,57
1 พฤศจิกายน 2564,45037,247 458,755 331,95
16 ตุลาคม 2564,386372,964 602,798 295,38
1 ตุลาคม 2564,578171,361 285,449 379,83
16 กันยายน 2564,70935,817 609,007 379,90
1 กันยายน 2564,114475,302 278,458 123,79
16 สิงหาคม 2564,46750,421 666,355 160,23
1 สิงหาคม 2564,910261,307 103,785 004,69
16 กรกฎาคม 2564,556725,058 174,233 927,70
1 กรกฎาคม 2564,713517,794 073,511 414,29
16 มิถุนายน 2564,691861,007 054,668 447,17
1 มิถุนายน 2564,292972,620 193,978 723,45
16 พฤษภาคม 2564,684579,843 615,276 970,14
2 พฤษภาคม 2564,501272,018 306,498 129,18
16 เมษายน 2564,100787,143 013,478 264,56
1 เมษายน 2564,472270,755 283,577 393,5
16 มีนาคม 2564,890422,036 902,396 256,19
1 มีนาคม 2564,835538,838 290,806 051,73
16 กุมภาพันธ์ 2564,424603,861 318,057 817,39
1 กุมภาพันธ์ 2564,912307,248 605,651 282,97
17 มกราคม 2564,384395,367 653,566 878,15
30 ธันวาคม 2563,803628,336 804,924 321,19
16 ธันวาคม 2563,201303,377 828,072 517,70
1 ธันวาคม 2563,100994,776 093,984 834,84
16 พฤศจิกายน 2563,972661,741 368,208 255,46
1 พฤศจิกายน 2563,506404,598 154,245 062,40
16 ตุลาคม 2563,286051,464 189,045 980,38
1 ตุลาคม 2563,837893,757 594,595 110,59
16 กันยายน 2563,244083,220 127,623 853,57
1 กันยายน 2563,999997,725 636,342 957,98
16 สิงหาคม 2563,945811,614 712,364 733,88
1 สิงหาคม 2563,569391,931 575,578 809,92
16 กรกฎาคม 2563,873286,533 510,682 494,53
1 กรกฎาคม 2563,347258,095 362,094 307,83
16 มิถุนายน 2563,516967,882 876,565 625,64
1 มิถุนายน 2563,831567,264 489,562 582,24
1 เมษายน 2563,51095,285 430,191 364,22
16 มีนาคม 2563,503446,258 726,404 661,77
1 มีนาคม 2563,875938,294 328,780 597,98
16 กุมภาพันธ์ 2563,781403,952 515,918 030,94
1 กุมภาพันธ์ 2563,589227,259 552,375 927,6
17 มกราคม 2563,491774,132 004,379 595,68
30 ธันวาคม 2562,510541,116 382,140 250,81
16 ธันวาคม 2562,529924,138 043,555 665,97
1 ธันวาคม 2562,453522,617 261,457 013,81
16 พฤศจิกายน 2562,17223,640 164,085 194,32
1 พฤศจิกายน 2562,967375,806 323,206 021,79
16 ตุลาคม 2562,812564,255 625,132 598,15
1 ตุลาคม 2562,691197,392 920,606 797,59
16 กันยายน 2562,340388,947 733,925 939,85
1 กันยายน 2562,798787,210 847,274 439,20
16 สิงหาคม 2562,775476,149 912,580 563,89
1 สิงหาคม 2562,387006,135 983,562 795,58
15 กรกฎาคม 2562,369765,901 355,113 556,88
1 กรกฎาคม 2562,943647,239 864,375 006,86
16 มิถุนายน 2562,174055,625 884,800 127,29
1 มิถุนายน 2562,516461,713 589,215 560,46
16 พฤษภาคม 2562,962526,949 669,018 828,71
2 พฤษภาคม 2562,61324,043 476,699 374,25
16 เมษายน 2562,570331,930 512,966 968,23
1 เมษายน 2562,109767,888 959,403 975,52
16 มีนาคม 2562,724628,883 148,877 154,64
1 มีนาคม 2562,345650,137 999,830 837,65
16 กุมภาพันธ์ 2562,74824,910 881,612 879,56
1 กุมภาพันธ์ 2562,967134,779 643,948 197,4
17 มกราคม 2562,197079,206 412,660 127,65
30 ธันวาคม 2561,735867,913 031,884 701,2
16 ธันวาคม 2561,356564,480 948,369 297,62
1 ธันวาคม 2561,21840,307 045,561 988,67
16 พฤศจิกายน 2561,989903,930 471,140 876,16
1 พฤศจิกายน 2561,149840,576 384,509 046,58
16 ตุลาคม 2561,200515,186 392,192 212,93
1 ตุลาคม 2561,452643,726 594,561 810,99
16 กันยายน 2561,149760,323 539,155 297,79
1 กันยายน 2561,734510,464 512,202 097,26
16 สิงหาคม 2561,586117,340 670,591 815,10
1 สิงหาคม 2561,386602,832 903,549 726,78
16 กรกฎาคม 2561,596324,403 530,362 138,27
1 กรกฎาคม 2561,963623,429 901,210 217,83
16 มิถุนายน 2561,223131,507 432,132 868,46
1 มิถุนายน 2561,988117,310 553,650 248,95
16 พฤษภาคม 2561,75629,357 130,506 047,20
2 พฤษภาคม 2561,248038,527 980,602 225,85
16 เมษายน 2561,739229,654 273,526 076,60
1 เมษายน 2561,412073,787 131,924 638,85
16 มีนาคม 2561,218559,064 720,205 489,82
2 มีนาคม 2561,759415,318 870,589 723,29
16 กุมภาพันธ์ 2561,309915,007 388,748 230,39
1 กุมภาพันธ์ 2561,26853,106 947,181 519,31
17 มกราคม 2561,203823,624 799,236 397,50
30 ธันวาคม 2560,911234,373 495,953 504,98
16 ธันวาคม 2560,955596,616 836,938 290,89
1 ธันวาคม 2560,451005,626 303,257 601,33
16 พฤศจิกายน 2560,292391,831 961,628 477,98
1 พฤศจิกายน 2560,533726,425 165,036 485,85
16 ตุลาคม 2560,413494,180 971,287 128,86
1 ตุลาคม 2560,880714,726 611,952 462,52
16 กันยายน 2560,170143,172 647,340 388,71
1 กันยายน 2560,143224,345 679,195 278,65
16 สิงหาคม 2560,715431,115 302,945 253,37
1 สิงหาคม 2560,756519,061 386,787 989,36
16 กรกฎาคม 2560,820327,584 835,823 390,87
1 กรกฎาคม 2560,112360,489 226,688 005,26
16 มิถุนายน 2560,943142,878 626,373 740,47
1 มิถุนายน 2560,53630,121 218,581 881,61
16 พฤษภาคม 2560,454891,008 396,603 490,53
2 พฤษภาคม 2560,8656,573 949,923 773,35
16 เมษายน 2560,816729,973 766,241 807,40
1 เมษายน 2560,392785,020 057,500 709,80
16 มีนาคม 2560,273863,918 324,941 694,92
1 มีนาคม 2560,978453,560 450,577 052,78
16 กุมภาพันธ์ 2560,229116,464 128,375 953,14
1 กุมภาพันธ์ 2560,54672,066 807,628 426,42
17 มกราคม 2560,145157,511 663,836 516,25
30 ธันวาคม 2559,377712,890 304,769 477,46
16 ธันวาคม 2559,435286,596 366,716 199,35
1 ธันวาคม 2559,86069,513 873,148 450,77
16 พฤศจิกายน 2559,858383,682 040,558 570,44
1 พฤศจิกายน 2559,785438,976 824,038 752,86
16 ตุลาคม 2559,571947,885 692,587 032,98
1 ตุลาคม 2559,887102,280 194,017 458,33
16 กันยายน 2559,240650,493 583,160 043,42
1 กันยายน 2559,638684,335 334,669 630,62
16 สิงหาคม 2559,254004,366 966,596 631,33
1 สิงหาคม 2559,272932,538 983,472 871,57
16 กรกฎาคม 2559,449764,552 734,925 158,55
1 กรกฎาคม 2559,82460,609 169,173 302,53
16 มิถุนายน 2559,73816,804 251,321 749,79
1 มิถุนายน 2559,511825,111 775,937 880,14
16 พฤษภาคม 2559,141737,382 975,087 268,98
2 พฤษภาคม 2559,399459,403 238,671 046,2
16 เมษายน 2559,221609,228 008,523 507,87
1 เมษายน 2559,66720,390 546,285 852,92
16 มีนาคม 2559,134918,877 855,973 004,32
1 มีนาคม 2559,439686,530 426,743 155,6
16 กุมภาพันธ์ 2559,356364,699 312,309 535,98
1 กุมภาพันธ์ 2559,927800,999 625,054 076,9
17 มกราคม 2559,304371,532 031,786 743,50
30 ธันวาคม 2558,8217,264 246,895 596,2
17 ธันวาคม 2558,930255,140 250,094 638,8
1 ธันวาคม 2558,915350,181 238,175 714,78
16 พฤศจิกายน 2558,795283,241 028,643 802,3
1 พฤศจิกายน 2558,361211,757 106,166 473,45
16 ตุลาคม 2558,968630,134 457,412 054,62
1 ตุลาคม 2558,594825,918 175,440 799,7
16 กันยายน 2558,743148,435 209,084 375,6
1 กันยายน 2558,21094,260 403,819 068,89
16 สิงหาคม 2558,33363,- -,"781 648
624 227",40
1 สิงหาคม 2558,518677,- -,"648 889
333 598",53
16 กรกฎาคม 2558,121507,- -,"830 761
461 294",49
1 กรกฎาคม 2558,759049,- -,"565 814
081 567",26
16 มิถุนายน 2558,644742,- -,"532 429
386 253",5
2 มิถุนายน 2558,388881,- -,"700 876
314 969",65
16 พฤษภาคม 2558,11421,- -,"851 928
799 484",38
2 พฤษภาคม 2558,543466,- -,"195 818
163 366",30
16 เมษายน 2558,506260,- -,"101 495
164 973",38
1 เมษายน 2558,605704,- -,"962 557
558 861",70
16 มีนาคม 2558,48151,- -,"757 623
622 339",92
1 มีนาคม 2558,240237,- -,"857 008
498 031",34
16 กุมภาพันธ์ 2558,1864,- -,"825 843
392 103",90
1 กุมภาพันธ์ 2558,155537,- -,"813 083
286 008",79
16 มกราคม 2558,244351,- -,"398 595
068 877",74